"region","panel","period","period_start","period_end","period_years","sido","sigungu","cumulative_cases","mean_population","observed_years","population_years","annual_avg_incidence_per_100k","zero_case_period","gunwi_2023_crosswalk_note","incidence_class","class_basis"
"강원도강릉시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","강릉시",5,223940.1,10,2239401,0.22327399157185338,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도고성군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","고성군",0,31765.2,10,317652,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도동해시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","동해시",0,98845.6,10,988456,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도삼척시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","삼척시",0,73787.4,10,737874,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도속초시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","속초시",2,86853,10,868530,0.23027414136529537,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도양구군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","양구군",0,21803.1,10,218031,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도양양군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","양양군",1,28918.9,10,289189,0.34579461874414313,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"강원도영월군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","영월군",1,42701.9,10,427019,0.23418161721141215,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도원주시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","원주시",0,292442.7,10,2924427,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도인제군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","인제군",0,32237.1,10,322371,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도정선군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","정선군",0,44413.5,10,444135,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도철원군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","철원군",0,49116.4,10,491164,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도춘천시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","춘천시",0,257760.5,10,2577605,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도태백시","A. 2001-2010","2001-2010",2001,2010,10,"강원도","태백시",0,52642.1,10,526421,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도평창군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","평창군",0,44875.6,10,448756,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도홍천군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","홍천군",0,71064,10,710640,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도화천군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","화천군",0,24054.3,10,240543,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도횡성군","A. 2001-2010","2001-2010",2001,2010,10,"강원도","횡성군",0,44092.1,10,440921,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도가평군","A. 2001-2010","2001-2010",2001,2010,10,"경기도","가평군",0,56043.2,10,560432,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도고양시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","고양시",8,896606,10,8966060,0.08922536766428063,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도과천시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","과천시",0,67788,10,677880,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도광명시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","광명시",5,326757.7,10,3267577,0.15301858227059378,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도광주시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","광주시",1,211461.3,10,2114613,0.047289976936678246,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도구리시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","구리시",1,193547.5,10,1935475,0.05166690347330759,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도군포시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","군포시",1,275602,10,2756020,0.036284206936089,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도김포시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","김포시",0,209103.7,10,2091037,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도남양주시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","남양주시",2,459800.7,10,4598007,0.043497106463735266,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도동두천시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","동두천시",0,83829.7,10,838297,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도부천시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","부천시",2,848978.5,10,8489785,0.023557722604282676,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도성남시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","성남시",7,960019.7,10,9600197,0.07291517038660769,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도수원시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","수원시",5,1046165.4,10,10461654,0.047793589809030194,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도시흥시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","시흥시",0,380084.3,10,3800843,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도안산시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","안산시",3,674923.2,10,6749232,0.044449501809983714,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도안성시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","안성시",0,159405.4,10,1594054,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도안양시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","안양시",12,614473.1,10,6144731,0.1952892649002861,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도양주시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","양주시",0,164856.5,10,1648565,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도양평군","A. 2001-2010","2001-2010",2001,2010,10,"경기도","양평군",0,87089.9,10,870899,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도여주시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","여주시",0,105793.5,10,1057935,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도연천군","A. 2001-2010","2001-2010",2001,2010,10,"경기도","연천군",0,47493.6,10,474936,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도오산시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","오산시",0,137445.5,10,1374455,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도용인시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","용인시",4,698603.9,10,6986039,0.05725705224376789,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도의왕시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","의왕시",4,138852.8,10,1388528,0.28807485336989963,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경기도의정부시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","의정부시",0,406686.9,10,4066869,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도이천시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","이천시",2,193741.6,10,1937416,0.10323028198383827,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도파주시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","파주시",1,279194.6,10,2791946,0.035817311652875806,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도평택시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","평택시",0,387184.5,10,3871845,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도포천시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","포천시",1,154781.5,10,1547815,0.064607204349357,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도하남시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","하남시",1,135691.7,10,1356917,0.07369647517128902,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도화성시","A. 2001-2010","2001-2010",2001,2010,10,"경기도","화성시",2,337063.6,10,3370636,0.059335982882755656,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도거창군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","거창군",1,65028.3,10,650283,0.15377920074798201,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상남도고성군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","고성군",3,57568.5,10,575685,0.5211183199145366,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도김해시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","김해시",9,441390.2,10,4413902,0.20390121937460323,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상남도밀양시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","밀양시",1,114517.3,10,1145173,0.08732305075303033,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도사천시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","사천시",1,113939.9,10,1139399,0.08776556763697353,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도산청군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","산청군",0,36604.8,10,366048,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도양산시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","양산시",14,226508.9,10,2265089,0.6180772587743794,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도의령군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","의령군",1,31691.6,10,316916,0.3155410266442843,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도진주시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","진주시",11,335311.6,10,3353116,0.32805307063638717,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도창녕군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","창녕군",0,64862.6,10,648626,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도창원시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","창원시",0,1086583.6,10,10865836,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도통영시","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","통영시",1,135037.3,10,1350373,0.07405361333498227,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도하동군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","하동군",2,54855.5,10,548555,0.3645942521716145,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도함안군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","함안군",3,64474.2,10,644742,0.4653024000297794,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도함양군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","함양군",0,41945.2,10,419452,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도합천군","A. 2001-2010","2001-2010",2001,2010,10,"경상남도","합천군",1,56377.5,10,563775,0.17737572613187885,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도경산시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","경산시",0,228433.6,10,2284336,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도경주시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","경주시",4,275576.1,10,2755761,0.14515046841870538,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도고령군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","고령군",0,35017.6,10,350176,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도구미시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","구미시",2,376375.4,10,3763754,0.05313843572135692,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상북도김천시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","김천시",1,142186.5,10,1421865,0.0703301649594019,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상북도문경시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","문경시",0,79218.7,10,792187,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도봉화군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","봉화군",0,36892.6,10,368926,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도상주시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","상주시",2,111148.8,10,1111488,0.17993896470317267,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도성주군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","성주군",0,47345.4,10,473454,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도안동시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","안동시",2,172153.2,10,1721532,0.11617559243743363,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도영덕군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","영덕군",0,45571.3,10,455713,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영양군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","영양군",0,19906.3,10,199063,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영주시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","영주시",0,119237.7,10,1192377,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영천시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","영천시",0,108384.7,10,1083847,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도예천군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","예천군",0,51199.1,10,511991,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도울진군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","울진군",0,57255.9,10,572559,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도의성군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","의성군",0,64597.5,10,645975,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도청도군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","청도군",0,47159.1,10,471591,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도청송군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","청송군",1,29379.8,10,293798,0.3403699140225597,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상북도칠곡군","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","칠곡군",2,110874.3,10,1108743,0.18038445338550052,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도포항시","A. 2001-2010","2001-2010",2001,2010,10,"경상북도","포항시",3,509264.9,10,5092649,0.05890843841780574,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"광주시광산구","A. 2001-2010","2001-2010",2001,2010,10,"광주시","광산구",7,308296.2,10,3082962,0.2270543717373098,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"광주시남구","A. 2001-2010","2001-2010",2001,2010,10,"광주시","남구",1,215584.8,10,2155848,0.04638545945725302,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"광주시동구","A. 2001-2010","2001-2010",2001,2010,10,"광주시","동구",0,113644.2,10,1136442,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"광주시북구","A. 2001-2010","2001-2010",2001,2010,10,"광주시","북구",4,465799.1,10,4657991,0.08587393148677187,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"광주시서구","A. 2001-2010","2001-2010",2001,2010,10,"광주시","서구",6,307887.3,10,3078873,0.19487650188884048,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"대구시군위군","A. 2001-2010","2001-2010",2001,2010,10,"대구시","군위군",0,27948.4,10,279484,0,TRUE,"final.shp label used; raw source not modified","0","shared fixed breaks across both periods; zero separated"
"대구시남구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","남구",0,180671,10,1806710,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대구시달서구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","달서구",3,598629.3,10,5986293,0.05011448654451093,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대구시달성군","A. 2001-2010","2001-2010",2001,2010,10,"대구시","달성군",0,162830.5,10,1628305,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대구시동구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","동구",1,337122.4,10,3371224,0.029662816828546545,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"대구시북구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","북구",4,451860.8,10,4518608,0.0885228371215206,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대구시서구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","서구",0,248647.6,10,2486476,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대구시수성구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","수성구",3,449028.5,10,4490285,0.06681090398493636,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대구시중구","A. 2001-2010","2001-2010",2001,2010,10,"대구시","중구",0,81213,10,812130,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대전시대덕구","A. 2001-2010","2001-2010",2001,2010,10,"대전시","대덕구",0,219785.1,10,2197851,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대전시동구","A. 2001-2010","2001-2010",2001,2010,10,"대전시","동구",0,242270.3,10,2422703,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대전시서구","A. 2001-2010","2001-2010",2001,2010,10,"대전시","서구",5,500565.4,10,5005654,0.09988704772643095,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대전시유성구","A. 2001-2010","2001-2010",2001,2010,10,"대전시","유성구",3,227905.8,10,2279058,0.13163333271904445,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"대전시중구","A. 2001-2010","2001-2010",2001,2010,10,"대전시","중구",1,265843.2,10,2658432,0.037616158698059614,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"부산시강서구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","강서구",0,56378.9,10,563789,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"부산시금정구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","금정구",195,266102.1,10,2661021,7.328014322322146,FALSE,"",">0.75","shared fixed breaks across both periods; zero separated"
"부산시기장군","A. 2001-2010","2001-2010",2001,2010,10,"부산시","기장군",8,82207.3,10,822073,0.9731495864722476,FALSE,"",">0.75","shared fixed breaks across both periods; zero separated"
"부산시남구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","남구",8,301133.6,10,3011336,0.2656628154413855,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시동구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","동구",4,110424.8,10,1104248,0.3622374683947809,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시동래구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","동래구",32,283479.9,10,2834799,1.1288278287102542,FALSE,"",">0.75","shared fixed breaks across both periods; zero separated"
"부산시부산진구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","부산진구",20,407407.5,10,4074075,0.4909089793388683,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시북구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","북구",8,322923.4,10,3229234,0.24773676977264575,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시사상구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","사상구",12,275292.5,10,2752925,0.435899997275625,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
