"region","panel","period","period_start","period_end","period_years","sido","sigungu","cumulative_cases","mean_population","observed_years","population_years","annual_avg_incidence_per_100k","zero_case_period","gunwi_2023_crosswalk_note","incidence_class","class_basis"
"부산시사하구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","사하구",4,369899.6,10,3698996,0.10813745135166407,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시서구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","서구",5,137650.5,10,1376505,0.36323878227830625,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시수영구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","수영구",6,178410.1,10,1784101,0.3363038303324756,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시연제구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","연제구",11,218298.7,10,2182987,0.5038967249919492,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시영도구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","영도구",3,161499.7,10,1614997,0.1857588589947845,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시중구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","중구",2,52091.6,10,520916,0.38393906119220755,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"부산시해운대구","A. 2001-2010","2001-2010",2001,2010,10,"부산시","해운대구",21,413969,10,4139690,0.5072843618725074,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"서울시강남구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","강남구",6,548516.8,10,5485168,0.10938589301184577,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시강동구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","강동구",2,475509.1,10,4755091,0.042060183495962536,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시강북구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","강북구",3,351137.7,10,3511377,0.08543656804723618,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시강서구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","강서구",3,552132.4,10,5521324,0.05433479361109763,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시관악구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","관악구",4,529925,10,5299250,0.07548237958201633,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시광진구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","광진구",2,379165.6,10,3791656,0.05274740113554605,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시구로구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","구로구",8,418164.3,10,4181643,0.19131236215047528,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시금천구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","금천구",1,253934.9,10,2539349,0.039380171847193904,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시노원구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","노원구",0,624334.8,10,6243348,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"서울시도봉구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","도봉구",1,374871.3,10,3748713,0.026675821808711416,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시동대문구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","동대문구",2,376149.2,10,3761492,0.0531703908980798,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시동작구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","동작구",2,405699.3,10,4056993,0.04929759553442661,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시마포구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","마포구",6,384986,10,3849860,0.15584982311045079,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시서대문구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","서대문구",4,346710.4,10,3467104,0.11537006100768826,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시서초구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","서초구",6,406122.2,10,4061222,0.14773878404086258,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시성동구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","성동구",4,329770.8,10,3297708,0.12129636705251041,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시성북구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","성북구",3,464260.2,10,4642602,0.06461893567443429,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시송파구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","송파구",10,639876.5,10,6398765,0.15628015718658209,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시양천구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","양천구",6,495978.4,10,4959784,0.12097301011495662,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시영등포구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","영등포구",2,407119.3,10,4071193,0.049125649410381673,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시용산구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","용산구",1,235757.6,10,2357576,0.04241644808057089,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시은평구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","은평구",8,469772.1,10,4697721,0.1702953410813456,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시종로구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","종로구",2,172918.7,10,1729187,0.11566129053711367,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시중구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","중구",1,133103.8,10,1331038,0.07512933515046151,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시중랑구","A. 2001-2010","2001-2010",2001,2010,10,"서울시","중랑구",3,432160.9,10,4321609,0.06941858923377844,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"세종시세종시","A. 2001-2010","2001-2010",2001,2010,10,"세종시","세종시",0,81786.9,10,817869,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"울산시남구","A. 2001-2010","2001-2010",2001,2010,10,"울산시","남구",5,345391.3,10,3453913,0.1447633452261247,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"울산시동구","A. 2001-2010","2001-2010",2001,2010,10,"울산시","동구",3,181754.3,10,1817543,0.1650579931258848,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"울산시북구","A. 2001-2010","2001-2010",2001,2010,10,"울산시","북구",1,148409.7,10,1484097,0.06738104045759812,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"울산시울주군","A. 2001-2010","2001-2010",2001,2010,10,"울산시","울주군",3,181258.2,10,1812582,0.16550975348977315,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"울산시중구","A. 2001-2010","2001-2010",2001,2010,10,"울산시","중구",1,234054.8,10,2340548,0.04272503704260711,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"인천시강화군","A. 2001-2010","2001-2010",2001,2010,10,"인천시","강화군",0,66162.1,10,661621,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"인천시계양구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","계양구",3,341253,10,3412530,0.08791131506536207,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"인천시남구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","남구",9,423612,10,4236120,0.21245857057873715,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시남동구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","남동구",5,416937.3,10,4169373,0.11992210819228695,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시동구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","동구",0,77249.5,10,772495,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"인천시부평구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","부평구",3,562876.8,10,5628768,0.053297631026896115,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"인천시서구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","서구",4,376965.6,10,3769656,0.10611047798525913,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시연수구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","연수구",4,265869.7,10,2658697,0.15044963754801693,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시중구","A. 2001-2010","2001-2010",2001,2010,10,"인천시","중구",0,87269.5,10,872695,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도강진군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","강진군",0,43544.7,10,435447,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도고흥군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","고흥군",0,83598.7,10,835987,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도곡성군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","곡성군",0,34289.1,10,342891,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도광양시","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","광양시",0,139579.7,10,1395797,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도구례군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","구례군",0,29465.7,10,294657,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도나주시","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","나주시",1,97338.6,10,973386,0.10273416712383371,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도담양군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","담양군",1,50092.7,10,500927,0.1996298861910019,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도목포시","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","목포시",2,243682.1,10,2436821,0.08207414496181704,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라남도무안군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","무안군",1,66187.8,10,661878,0.15108524531711282,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도보성군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","보성군",0,53082.8,10,530828,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도순천시","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","순천시",5,270559.4,10,2705594,0.1848023021931598,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도신안군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","신안군",0,47493.6,10,474936,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도여수시","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","여수시",0,302782.8,10,3027828,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도영광군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","영광군",1,61713.8,10,617138,0.16203831233856933,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도영암군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","영암군",0,61894.8,10,618948,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도장성군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","장성군",0,49269.7,10,492697,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도장흥군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","장흥군",0,45711,10,457110,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도함평군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","함평군",0,39586.8,10,395868,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도해남군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","해남군",0,86136,10,861360,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도화순군","A. 2001-2010","2001-2010",2001,2010,10,"전라남도","화순군",0,73601.7,10,736017,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도고창군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","고창군",1,64674.4,10,646744,0.15462068453669459,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라북도군산시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","군산시",0,267057,10,2670570,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도김제시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","김제시",0,102763.4,10,1027634,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도남원시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","남원시",0,94055,10,940550,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도무주군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","무주군",0,26618.6,10,266186,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도부안군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","부안군",0,65247.4,10,652474,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도순창군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","순창군",0,31735.7,10,317357,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도완주군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","완주군",0,84005.9,10,840059,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도익산시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","익산시",3,318289.1,10,3182891,0.09425393455195293,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라북도임실군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","임실군",0,32866.9,10,328669,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도장수군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","장수군",0,25940.6,10,259406,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도전주시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","전주시",6,626664.7,10,6266647,0.09574498132733501,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라북도정읍시","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","정읍시",0,132447.5,10,1324475,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도진안군","A. 2001-2010","2001-2010",2001,2010,10,"전라북도","진안군",0,29303,10,293030,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"제주도서귀포시","A. 2001-2010","2001-2010",2001,2010,10,"제주도","서귀포시",1,156319.9,10,1563199,0.06397138176265466,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"제주도제주시","A. 2001-2010","2001-2010",2001,2010,10,"제주도","제주시",2,401203.9,10,4012039,0.04984996407063839,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"충청남도계룡시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","계룡시",0,35708.7,10,357087,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도공주시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","공주시",0,128647.5,10,1286475,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도금산군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","금산군",0,58825.8,10,588258,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도논산시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","논산시",1,132656.7,10,1326567,0.0753825475833486,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"충청남도당진시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","당진시",1,127462.2,10,1274622,0.07845463203993028,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"충청남도보령시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","보령시",0,109318.1,10,1093181,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도부여군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","부여군",0,81314.3,10,813143,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도서산시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","서산시",0,153118.8,10,1531188,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도서천군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","서천군",0,64474.4,10,644744,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도아산시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","아산시",0,217171.5,10,2171715,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도예산군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","예산군",1,91624,10,916240,0.10914170959573911,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청남도천안시","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","천안시",0,503732.4,10,5037324,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도청양군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","청양군",0,35206.2,10,352062,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도태안군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","태안군",0,64196.7,10,641967,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도홍성군","A. 2001-2010","2001-2010",2001,2010,10,"충청남도","홍성군",0,90387.2,10,903872,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도괴산군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","괴산군",1,38815.6,10,388156,0.2576283762198704,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"충청북도단양군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","단양군",1,34194,10,341940,0.29244896765514417,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"충청북도보은군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","보은군",2,37316.8,10,373168,0.5359516357243923,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"충청북도영동군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","영동군",0,52354.4,10,523544,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도옥천군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","옥천군",0,55987.3,10,559873,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도음성군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","음성군",1,87672.4,10,876724,0.11406098156318295,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청북도제천시","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","제천시",0,138714.6,10,1387146,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도증평군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","증평군",0,31545,10,315450,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도진천군","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","진천군",0,60476.4,10,604764,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도청주시","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","청주시",0,760266.3,10,7602663,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도충주시","A. 2001-2010","2001-2010",2001,2010,10,"충청북도","충주시",1,208094.8,10,2080948,0.04805502107693225,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"강원도강릉시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","강릉시",3,213679.92857142858,14,2991519,0.10028350145862353,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도고성군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","고성군",0,28717.071428571428,14,402039,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도동해시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","동해시",2,91974.5,14,1287643,0.15532255446579524,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도삼척시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","삼척시",0,67937.92857142857,14,951130.9999999999,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도속초시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","속초시",0,82402.85714285714,14,1153640,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도양구군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","양구군",1,22697,14,317758,0.3147049012141315,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"강원도양양군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","양양군",0,27630.35714285714,14,386825,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
