"region","panel","period","period_start","period_end","period_years","sido","sigungu","cumulative_cases","mean_population","observed_years","population_years","annual_avg_incidence_per_100k","zero_case_period","gunwi_2023_crosswalk_note","incidence_class","class_basis"
"강원도영월군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","영월군",0,39161.07142857143,14,548255,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도원주시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","원주시",1,342768.0714285714,14,4798753,0.020838747066164898,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"강원도인제군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","인제군",0,32243.071428571428,14,451403,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도정선군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","정선군",2,37554.142857142855,14,525758,0.38040315125970503,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"강원도철원군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","철원군",0,45667.78571428572,14,639349,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"강원도춘천시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","춘천시",3,280291.5714285714,14,3924082,0.07645100178844377,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"강원도태백시","B. 2011-2024","2011-2024",2011,2024,14,"강원도","태백시",1,44680.92857142857,14,625533,0.1598636682637047,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도평창군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","평창군",1,42419.857142857145,14,593878,0.16838475242389853,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도홍천군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","홍천군",1,69298.28571428571,14,970176,0.10307408140378653,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"강원도화천군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","화천군",1,24990.214285714286,14,349863,0.2858261662422148,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"강원도횡성군","B. 2011-2024","2011-2024",2011,2024,14,"강원도","횡성군",2,45899.28571428572,14,642590,0.3112404488087272,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경기도가평군","B. 2011-2024","2011-2024",2011,2024,14,"경기도","가평군",0,61911.71428571428,14,866764,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도고양시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","고양시",12,1037697.4285714285,14,14527764,0.08260046074537004,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도과천시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","과천시",0,69404.57142857143,14,971664.0000000001,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도광명시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","광명시",1,322206.5714285714,14,4510892,0.022168564443573464,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도광주시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","광주시",4,342779.0714285714,14,4798907,0.08335231334968567,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도구리시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","구리시",0,192796,14,2699144,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도군포시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","군포시",2,277212,14,3880968,0.05153353493252199,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도김포시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","김포시",2,398623.35714285716,14,5580727,0.03583762473957246,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도남양주시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","남양주시",4,674742.2142857143,14,9446391,0.04234421378492591,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도동두천시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","동두천시",0,94846.5,14,1327851,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도부천시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","부천시",13,832187.5714285715,14,11650626,0.11158198709665902,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도성남시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","성남시",4,953496.5,14,13348951,0.029964901361912256,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도수원시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","수원시",7,1175648.142857143,14,16459074.000000002,0.04252973162402696,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도시흥시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","시흥시",5,449921.35714285716,14,6298899,0.07937895178189078,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도안산시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","안산시",4,673438.5,14,9428139,0.042426188243512325,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도안성시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","안성시",1,184832.57142857142,14,2587656,0.03864501309293044,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도안양시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","안양시",3,579226.2142857143,14,8109167,0.036995168554304035,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도양주시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","양주시",1,223655.92857142858,14,3131183,0.031936811103024,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도양평군","B. 2011-2024","2011-2024",2011,2024,14,"경기도","양평군",2,113770.28571428571,14,1592784,0.12556630403118063,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도여주시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","여주시",2,111557.57142857143,14,1561806,0.12805687774281826,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도연천군","B. 2011-2024","2011-2024",2011,2024,14,"경기도","연천군",0,44124.357142857145,14,617741,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도오산시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","오산시",0,217489.7142857143,14,3044856,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도용인시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","용인시",5,1012019.9285714285,14,14168279,0.03529010121836251,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도의왕시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","의왕시",0,157764.5,14,2208703,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도의정부시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","의정부시",1,446363.28571428574,14,6249086,0.01600234018222825,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경기도이천시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","이천시",0,213377.07142857142,14,2987279,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도파주시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","파주시",4,445509.5,14,6237133,0.06413202989258045,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도평택시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","평택시",4,503146.0714285714,14,7044045,0.056785554322835816,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경기도포천시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","포천시",3,151254.42857142858,14,2117562,0.1416723571730131,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경기도하남시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","하남시",0,237457.71428571426,14,3324407.9999999995,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경기도화성시","B. 2011-2024","2011-2024",2011,2024,14,"경기도","화성시",4,727301.9285714286,14,10182227,0.0392841369574652,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경상남도거창군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","거창군",0,62078.357142857145,14,869097,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도고성군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","고성군",0,53270.07142857143,14,745781,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도김해시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","김해시",8,529759.4285714285,14,7416631.999999999,0.10786567272044778,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상남도밀양시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","밀양시",4,106050.78571428571,14,1484711,0.2694127005188215,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도사천시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","사천시",0,112941.42857142857,14,1581180,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도산청군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","산청군",0,35232.857142857145,14,493260,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도양산시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","양산시",2,324318.9285714286,14,4540465,0.044048351875854125,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경상남도의령군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","의령군",1,27724.785714285714,14,388147,0.2576343498725998,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상남도진주시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","진주시",4,342866.35714285716,14,4800129,0.08333109381018718,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도창녕군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","창녕군",0,61643,14,863002,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도창원시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","창원시",9,1053136.142857143,14,14743906.000000002,0.06104216887980701,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상남도통영시","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","통영시",2,132312.42857142858,14,1852374,0.10796955690373543,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상남도하동군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","하동군",0,47147.857142857145,14,660070,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도함안군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","함안군",2,65504.21428571428,14,917059,0.2180884763139558,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상남도함양군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","함양군",0,39405.78571428572,14,551681,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상남도합천군","B. 2011-2024","2011-2024",2011,2024,14,"경상남도","합천군",0,46245.42857142857,14,647436,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도경산시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","경산시",2,258852,14,3623928,0.05518873443401746,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상북도경주시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","경주시",0,256503.35714285713,14,3591047,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도고령군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","고령군",0,32966.5,14,461531,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도구미시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","구미시",1,415737.78571428574,14,5820329,0.017181159346834174,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경상북도김천시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","김천시",1,138793.2142857143,14,1943105,0.05146402278826929,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상북도문경시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","문경시",1,72931.57142857143,14,1021042.0000000001,0.09793916410882215,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"경상북도봉화군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","봉화군",1,32319.714285714286,14,452476,0.22100619701376426,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도상주시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","상주시",0,99609.64285714286,14,1394535,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도성주군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","성주군",1,44088.142857142855,14,617234,0.16201311010086936,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도안동시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","안동시",1,162623.07142857142,14,2276723,0.04392277848469049,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"경상북도영덕군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","영덕군",0,37611.57142857143,14,526562,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영양군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","영양군",0,17171.785714285714,14,240405,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영주시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","영주시",0,106800,14,1495200,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도영천시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","영천시",2,101188.71428571429,14,1416642,0.14117892876252433,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도예천군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","예천군",0,50627.92857142857,14,708791,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도울진군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","울진군",1,49877.857142857145,14,698290,0.14320697704392157,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도의성군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","의성군",0,53206.07142857143,14,744885,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"경상북도청도군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","청도군",1,42879.57142857143,14,600314,0.166579490066865,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도청송군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","청송군",1,25526.5,14,357371,0.27982125018538156,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"경상북도칠곡군","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","칠곡군",2,117404.42857142857,14,1643662,0.1216795180517649,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"경상북도포항시","B. 2011-2024","2011-2024",2011,2024,14,"경상북도","포항시",3,509292.64285714284,14,7130097,0.04207516391431982,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"광주시광산구","B. 2011-2024","2011-2024",2011,2024,14,"광주시","광산구",4,397669.0714285714,14,5567367,0.07184724843898381,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"광주시남구","B. 2011-2024","2011-2024",2011,2024,14,"광주시","남구",6,216223.5,14,3027129,0.19820760859547115,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"광주시동구","B. 2011-2024","2011-2024",2011,2024,14,"광주시","동구",1,101758.21428571429,14,1424615,0.0701944034002169,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"광주시북구","B. 2011-2024","2011-2024",2011,2024,14,"광주시","북구",6,436335.5714285714,14,6108698,0.09822060281912773,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"광주시서구","B. 2011-2024","2011-2024",2011,2024,14,"광주시","서구",7,301788.14285714284,14,4225034,0.16567914009686077,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"대구시군위군","B. 2011-2024","2011-2024",2011,2024,14,"대구시","군위군",0,23713.928571428572,14,331995,0,TRUE,"final.shp label used; raw source not modified","0","shared fixed breaks across both periods; zero separated"
"대구시남구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","남구",1,153063.14285714287,14,2142884,0.046666081785108296,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"대구시달서구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","달서구",5,573938.4285714285,14,8035137.999999999,0.062226684843496166,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대구시달성군","B. 2011-2024","2011-2024",2011,2024,14,"대구시","달성군",3,228576.14285714287,14,3200066,0.09374806644612955,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대구시동구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","동구",5,345023.71428571426,14,4830332,0.10351255358844898,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"대구시북구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","북구",2,437849.0714285714,14,6129887,0.032627028850613395,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"대구시서구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","서구",1,189175.2142857143,14,2648453,0.037757891116059074,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"대구시수성구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","수성구",2,436225.28571428574,14,6107154,0.03274847826008645,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"대구시중구","B. 2011-2024","2011-2024",2011,2024,14,"대구시","중구",3,80132.64285714286,14,1121857,0.2674137612904319,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"대전시대덕구","B. 2011-2024","2011-2024",2011,2024,14,"대전시","대덕구",2,186760.14285714287,14,2614642,0.07649230755109113,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대전시동구","B. 2011-2024","2011-2024",2011,2024,14,"대전시","동구",0,232957.64285714287,14,3261407,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대전시서구","B. 2011-2024","2011-2024",2011,2024,14,"대전시","서구",4,483578.0714285714,14,6770093,0.059083383344955526,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"대전시유성구","B. 2011-2024","2011-2024",2011,2024,14,"대전시","유성구",0,340210.64285714284,14,4762949,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"대전시중구","B. 2011-2024","2011-2024",2011,2024,14,"대전시","중구",4,245676.5,14,3439471,0.11629695380481474,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시강서구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","강서구",2,111622.85714285713,14,1562719.9999999998,0.1279819801371967,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시금정구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","금정구",3,238458.85714285713,14,3338424,0.08986276159049898,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"부산시기장군","B. 2011-2024","2011-2024",2011,2024,14,"부산시","기장군",4,156243.2857142857,14,2187406,0.18286500082746412,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시남구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","남구",4,275000.14285714284,14,3850002,0.1038960499241299,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시동구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","동구",1,90865,14,1272110,0.0786095542052181,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"부산시동래구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","동래구",5,273233,14,3825262,0.1307100010404516,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시부산진구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","부산진구",6,371621.9285714286,14,5202707,0.11532458006956764,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시북구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","북구",7,295472.85714285716,14,4136620,0.16922028129245614,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"부산시사상구","B. 2011-2024","2011-2024",2011,2024,14,"부산시","사상구",4,225858,14,3162012,0.12650173370626044,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
