"sigungu_code","sigungu_name","sigungu_nm","sido","RR_median","RR_mean","RR_CrI_lower","RR_CrI_upper","Pr_RR_gt_1","elevated_95CrI_flag","exceedance_0_8_flag","exceedance_0_9_flag","island_removed_from_main","total_cases_2011_2024"
"21130","부산시연제구","연제구","부산시",1.532018302067957,1.6119529512976583,0.9987333495489229,2.6787877445222104,0.9746185556948397,FALSE,TRUE,TRUE,FALSE,7
"21090","부산시해운대구","해운대구","부산시",1.5397015727589198,1.6298372969248507,0.9754427648374095,2.7907751687146787,0.9672563899599591,FALSE,TRUE,TRUE,FALSE,9
"21080","부산시북구","북구","부산시",1.4670597045676506,1.5408066003480874,0.9659251113197322,2.5298655462352833,0.9627861410424595,FALSE,TRUE,TRUE,FALSE,7
"21060","부산시동래구","동래구","부산시",1.4622505739117388,1.5330859979437133,0.9519712050487247,2.5083898788089725,0.9573823698339988,FALSE,TRUE,TRUE,FALSE,5
"21310","부산시기장군","기장군","부산시",1.4886880283491877,1.5773915101038511,0.9457734224774201,2.7078346595933245,0.9555075141097867,FALSE,TRUE,TRUE,FALSE,4
"21050","부산시부산진구","부산진구","부산시",1.37152077255417,1.4249718535425064,0.918921991534001,2.226148611431466,0.9379943135996753,FALSE,TRUE,TRUE,FALSE,6
"21110","부산시금정구","금정구","부산시",1.414177709656298,1.4845883637578234,0.9122955046934713,2.447560396289255,0.9377273697403259,FALSE,TRUE,TRUE,FALSE,3
"21070","부산시남구","남구","부산시",1.3626465146245066,1.420973193909058,0.8933156984828275,2.2720224995982763,0.9238296065462104,FALSE,TRUE,TRUE,FALSE,4
"21140","부산시수영구","수영구","부산시",1.4044282699376667,1.4833862525705739,0.8757071247744703,2.531179590361151,0.9193329290047767,FALSE,TRUE,TRUE,FALSE,2
"21150","부산시사상구","사상구","부산시",1.3088403031754112,1.3586194695611167,0.8698544391919907,2.123002694260971,0.9024489342629756,FALSE,TRUE,TRUE,FALSE,4
"38070","경상남도김해시","김해시","경상남도",1.2863513783849738,1.3323575583328033,0.8705633729899542,2.047988295880371,0.8978194559665424,FALSE,TRUE,FALSE,FALSE,8
"36440","전라남도영광군","영광군","전라남도",1.3861168326134674,1.5050105301958765,0.8533478480464312,2.8513121462153364,0.8976053392969998,FALSE,TRUE,FALSE,FALSE,5
"21010","부산시중구","중구","부산시",1.310270937382697,1.366153430429797,0.8508865340037035,2.192551708579914,0.8920234781134083,FALSE,TRUE,FALSE,FALSE,2
"21120","부산시강서구","강서구","부산시",1.2841752337873533,1.3327763358511568,0.8563794751281512,2.0783908567344596,0.8893114040923753,FALSE,TRUE,FALSE,FALSE,2
"38090","경상남도거제시","거제시","경상남도",1.2970346548255562,1.3594809383597342,0.84304113729657,2.2243183375774076,0.8815965606671058,FALSE,TRUE,FALSE,TRUE,6
"24030","광주시남구","남구","광주시",1.2947052922483198,1.3649545414427613,0.8460788043689701,2.2801604036567293,0.8758997730039808,FALSE,TRUE,FALSE,FALSE,6
"38080","경상남도밀양시","밀양시","경상남도",1.2762509168539353,1.346677919174143,0.8371414123055685,2.256422093384374,0.8702098998102776,FALSE,TRUE,FALSE,FALSE,4
"24020","광주시서구","서구","광주시",1.2686005092140469,1.3280470661657513,0.844430914207684,2.143966693692094,0.8677682672768111,FALSE,TRUE,FALSE,FALSE,7
"23030","인천시남동구","남구","인천시",1.2653761305618665,1.3229898120647998,0.8405512864802387,2.1260468271072845,0.8630581480847118,FALSE,TRUE,FALSE,FALSE,8
"21030","부산시동구","동구","부산시",1.2690751295968592,1.3177600051213825,0.8122841584893484,2.0939558973827195,0.8585907642392084,FALSE,TRUE,FALSE,FALSE,1
"23080","인천시서구","서구","인천시",1.2286268657138786,1.2748605169311071,0.8329676315353323,1.971898171573162,0.8448051895692753,FALSE,TRUE,FALSE,FALSE,10
"24040","광주시북구","북구","광주시",1.2269227370203875,1.2799020393333642,0.8138826159984954,2.0407891655172863,0.8319258463112595,FALSE,TRUE,FALSE,FALSE,6
"23060","인천시부평구","부평구","인천시",1.2150134058094018,1.262235280131162,0.8220203897665704,1.9638614456838013,0.8307480740955634,FALSE,TRUE,FALSE,FALSE,6
"38100","경상남도양산시","양산시","경상남도",1.2238340645067118,1.2682263276568781,0.7991470154965559,1.9840026480985347,0.830250468240629,FALSE,TRUE,FALSE,FALSE,2
"36430","전라남도함평군","함평군","전라남도",1.2669445650285278,1.35650586942685,0.7823502242919764,2.4467255802876062,0.8267019072855755,FALSE,TRUE,FALSE,FALSE,2
"21020","부산시서구","서구","부산시",1.229051033960303,1.272358776787917,0.78287977037015,2.0036855605876918,0.8242877678547026,FALSE,TRUE,FALSE,FALSE,2
"24050","광주시광산구","광산구","광주시",1.2128390776223095,1.2637462661289458,0.8026025789501519,2.007569270003837,0.8179718480356488,FALSE,TRUE,FALSE,FALSE,4
"31050","경기도부천시","경기도부천시","경기도",1.179205713337554,1.2219367682462277,0.8171053250471758,1.8637538596428738,0.8048109614487415,FALSE,TRUE,FALSE,FALSE,13
"21100","부산시사하구","사하구","부산시",1.2208134589658324,1.2698574444376507,0.751651673509914,2.064152786545761,0.8010661093285636,FALSE,TRUE,FALSE,FALSE,2
"23040","인천시연수구","연수구","인천시",1.2033034435537882,1.2572491057453956,0.7814294782421932,2.0334060752561403,0.796877731480884,FALSE,FALSE,FALSE,FALSE,4
"21040","부산시영도구","영도구","부산시",1.2174806778773533,1.2671273332829487,0.7321750748161777,2.0820181761189276,0.7904538602612217,FALSE,FALSE,FALSE,FALSE,0
"36040","전라남도나주시","나주시","전라남도",1.190724784360431,1.2446791789941813,0.7730341644245005,2.020561810937192,0.7851687488077197,FALSE,FALSE,FALSE,FALSE,2
"38110","경상남도창원시","경상남도창원시","경상남도",1.1584680954723183,1.1877807879640911,0.783296226678864,1.7554932841565183,0.7796838307176845,FALSE,FALSE,FALSE,FALSE,9
"38320","경상남도함안군","함안군","경상남도",1.1728007668739053,1.2215347766142701,0.7561910199891108,1.9623647989415953,0.7716453996511419,FALSE,FALSE,FALSE,FALSE,2
"36450","전라남도장성군","장성군","전라남도",1.1890049307767174,1.250828327129713,0.7476852529051068,2.1032452338382366,0.7697931041974045,FALSE,FALSE,FALSE,FALSE,0
"38050","경상남도통영시","통영시","경상남도",1.18291500798921,1.2339095401043298,0.7393143528328253,2.0171326398093585,0.7693941287683909,FALSE,FALSE,FALSE,FALSE,2
"36370","전라남도화순군","화순군","전라남도",1.1777047642493679,1.2329532814295878,0.7486045362187532,2.0292198220343782,0.7629021521453687,FALSE,FALSE,FALSE,FALSE,1
"24010","광주시동구","동구","광주시",1.1656385713401942,1.2170554946785654,0.7390965124109504,1.9842983381840356,0.748891760747582,FALSE,FALSE,FALSE,FALSE,1
"23050","인천시남구","남동구","인천시",1.1383315084723113,1.1783930429994929,0.7701350420876184,1.8096531131611058,0.7422741101625212,FALSE,FALSE,FALSE,FALSE,5
"23020","인천시동구","동구","인천시",1.155089002692556,1.2020829634913075,0.736414216861914,1.9298264696193306,0.739216988881181,FALSE,FALSE,FALSE,FALSE,0
"23010","인천시중구","중구","인천시",1.1551046058361794,1.2014268989006363,0.7368977495058917,1.924142758749743,0.7392069639493293,FALSE,FALSE,FALSE,FALSE,1
"35370","전라북도고창군","고창군","전라북도",1.1551565247370599,1.218309245578943,0.7100317798792141,2.0874455467096222,0.7242375059526696,FALSE,FALSE,FALSE,FALSE,0
"38310","경상남도의령군","의령군","경상남도",1.1348955277438801,1.178147664189157,0.7241634925547716,1.878617556369101,0.7233440353745226,FALSE,FALSE,FALSE,FALSE,1
"36310","전라남도담양군","담양군","전라남도",1.1347327822055477,1.1787206380527506,0.7347548859095743,1.8707903958326604,0.722905910844486,FALSE,FALSE,FALSE,FALSE,0
"38340","경상남도고성군","고성군","경상남도",1.130938563632193,1.171449976777715,0.7064855415122642,1.8677444870918571,0.7112647190745889,FALSE,FALSE,FALSE,FALSE,0
"11020","서울시중구","중구","서울시",1.1297101834642682,1.1911408139540844,0.7356600188537392,1.9994245541336315,0.7074653239895701,FALSE,FALSE,FALSE,FALSE,5
"38030","경상남도진주시","진주시","경상남도",1.1188924994004552,1.1549769132687495,0.725477908724882,1.7895227297507246,0.7061100323532195,FALSE,FALSE,FALSE,FALSE,4
"31100","경기도고양시","경기도고양시","경기도",1.1009385154462656,1.1356880374147844,0.763806861282527,1.7011417238793103,0.6963132437778927,FALSE,FALSE,FALSE,FALSE,12
"11120","서울시은평구","은평구","서울시",1.1114185521910667,1.1589457107090297,0.743149140427284,1.8439629758336817,0.6947101981958816,FALSE,FALSE,FALSE,FALSE,6
"23320","인천시옹진군","옹진군","인천시",1.1313542642195415,1.1855013581519671,0.6790627282981667,1.9987317382793648,0.690768718615573,FALSE,FALSE,FALSE,TRUE,0
"23070","인천시계양구","계양구","인천시",1.1068822167061934,1.1440847905395868,0.7221179063369695,1.7744212352276847,0.6854107187354153,FALSE,FALSE,FALSE,FALSE,2
"23310","인천시강화군","강화군","인천시",1.1189121103227977,1.164277288058859,0.6912474649006455,1.8929165761413207,0.6843672286893995,FALSE,FALSE,FALSE,FALSE,0
"32350","강원도정선군","정선군","강원도",1.098653646144916,1.1600400805412894,0.699096484290637,1.975219818787636,0.6583780320962977,FALSE,FALSE,FALSE,FALSE,2
"31230","경기도김포시","김포시","경기도",1.09101213613973,1.1266856667279594,0.6992287536709112,1.7547618791585593,0.6568548910907224,FALSE,FALSE,FALSE,FALSE,2
"38330","경상남도창녕군","창녕군","경상남도",1.0869566302346438,1.1215559155605863,0.6910214984383263,1.7522555155578041,0.6553886178424004,FALSE,FALSE,FALSE,FALSE,0
"11130","서울시서대문구","서대문구","서울시",1.0816020140270686,1.1241653477772198,0.715681438199417,1.7745459635998733,0.6468791361250774,FALSE,FALSE,FALSE,FALSE,4
"32040","강원도동해시","동해시","강원도",1.0904320156668856,1.1544257052568678,0.6696211333108888,2.0097549891011486,0.6377894133074662,FALSE,FALSE,FALSE,FALSE,2
"36320","전라남도곡성군","곡성군","전라남도",1.0803715205628401,1.1243768388352933,0.6632555038070257,1.8414123759273946,0.6326525919871069,FALSE,FALSE,FALSE,FALSE,1
"35010","전라북도전주시","전라북도전주시","전라북도",1.0683253351461734,1.1058850256063533,0.7214213623922309,1.7040070712216804,0.6311322112548496,FALSE,FALSE,FALSE,FALSE,11
"36420","전라남도무안군","무안군","전라남도",1.078304448099675,1.1211975880512306,0.6540122214277425,1.8366545921962685,0.6235358099136366,FALSE,FALSE,FALSE,FALSE,1
"32340","강원도평창군","평창군","강원도",1.0606266212860491,1.11431326944259,0.6676542180239178,1.8727820248624907,0.6012156719419126,FALSE,FALSE,FALSE,FALSE,1
"32030","강원도강릉시","강릉시","강원도",1.0612834782163438,1.113036466038656,0.6614743551626101,1.8630259692645381,0.5996821182350629,FALSE,FALSE,FALSE,FALSE,3
"32050","강원도태백시","태백시","강원도",1.0607229920012016,1.1166152298813659,0.653117261435595,1.9057632045708155,0.5974236727405151,FALSE,FALSE,FALSE,FALSE,1
"37360","경상북도청도군","청도군","경상북도",1.0552059924351953,1.093475512606541,0.6567862661889333,1.7553087955865405,0.5965295054622795,FALSE,FALSE,FALSE,FALSE,1
"38060","경상남도사천시","사천시","경상남도",1.0530948288991435,1.0806847326154057,0.6431767646488739,1.6807819190379207,0.5937798550746359,FALSE,FALSE,FALSE,FALSE,0
"32320","강원도횡성군","횡성군","강원도",1.0562588986465198,1.1122865668774216,0.6600365419348407,1.8923986410542768,0.5931289531000441,FALSE,FALSE,FALSE,FALSE,2
"36360","전라남도보성군","보성군","전라남도",1.056462450010945,1.0961845532659948,0.6295515430412985,1.795585361817783,0.5913972143380284,FALSE,FALSE,FALSE,FALSE,1
"35040","전라북도정읍시","정읍시","전라북도",1.0516437040458442,1.096792502685218,0.6546922998630965,1.8034291627484156,0.5878444820026676,FALSE,FALSE,FALSE,FALSE,2
"11150","서울시양천구","양천구","서울시",1.0459377676121904,1.0783017823011054,0.681778785750536,1.6596197120879876,0.5864748569572393,FALSE,FALSE,FALSE,FALSE,3
"11170","서울시구로구","구로구","서울시",1.0442981011841612,1.0779373056552457,0.6859072318819385,1.662387673544785,0.584109904656462,FALSE,FALSE,FALSE,FALSE,4
"36330","전라남도구례군","구례군","전라남도",1.047207949685104,1.081029237408514,0.6442165039066149,1.716586331995765,0.5830403286727485,FALSE,FALSE,FALSE,FALSE,1
"11160","서울시강서구","강서구","서울시",1.0439745042085355,1.0743288518327956,0.6766295492135687,1.6453076557302695,0.5829090977969833,FALSE,FALSE,FALSE,FALSE,2
"36410","전라남도영암군","영암군","전라남도",1.0466221494336825,1.0813252191524998,0.6410245333955263,1.7229074913182278,0.5781920114645756,FALSE,FALSE,FALSE,FALSE,2
"35360","전라북도순창군","순창군","전라북도",1.0399718602960981,1.073805290125,0.6524267898994296,1.6937098691380617,0.5729160751940277,FALSE,FALSE,FALSE,FALSE,0
"11140","서울시마포구","마포구","서울시",1.0332605094617693,1.0632575896947154,0.6784447569813086,1.6199776140095308,0.5650263473378572,FALSE,FALSE,FALSE,FALSE,1
"37430","경상북도울릉군","울릉군","경상북도",1.043105669873067,1.1054197618045116,0.6017649716693301,1.9779982873053708,0.5637331616809267,FALSE,FALSE,FALSE,TRUE,0
"11030","서울시용산구","용산구","서울시",1.0343232337591315,1.0748484985284734,0.6630149124113784,1.7218331217601213,0.5618333416631648,FALSE,FALSE,FALSE,FALSE,3
"33030","충청북도제천시","제천시","충청북도",1.0309077684500072,1.0743320692072924,0.6694950419743901,1.7322213787870941,0.5568962023525357,FALSE,FALSE,FALSE,FALSE,4
"32070","강원도삼척시","삼척시","강원도",1.0334863230930496,1.0858703058168517,0.6177623666952453,1.8619030829564185,0.5530189974902255,FALSE,FALSE,FALSE,FALSE,0
"38400","경상남도합천군","합천군","경상남도",1.027848604057539,1.054341783343258,0.6375929796457908,1.629372859879131,0.5523692959945214,FALSE,FALSE,FALSE,FALSE,0
"11040","서울시성동구","성동구","서울시",1.0256316990434222,1.0603961489955245,0.6874987463824525,1.6336201274951883,0.5509440287594636,FALSE,FALSE,FALSE,FALSE,4
"35380","전라북도부안군","부안군","전라북도",1.0297049481653175,1.0715047696627105,0.6266420184008505,1.7635454028806186,0.5504060193397716,FALSE,FALSE,FALSE,FALSE,1
"11250","서울시강동구","강동구","서울시",1.0203603541473047,1.055345632286701,0.6787475573230749,1.6329549935161318,0.5395052818490376,FALSE,FALSE,FALSE,FALSE,8
"38370","경상남도산청군","산청군","경상남도",1.0224306488041643,1.051221744137049,0.6066976933595699,1.6690562431702347,0.5393721419481406,FALSE,FALSE,FALSE,FALSE,0
"31150","경기도시흥시","시흥시","경기도",1.0210935771795528,1.0533608261598293,0.6514427141610521,1.6414458957716458,0.5388637328055048,FALSE,FALSE,FALSE,FALSE,5
"37420","경상북도울진군","울진군","경상북도",1.021972753205048,1.0666762898106041,0.6275514292865547,1.7689954399014414,0.5372957157750862,FALSE,FALSE,FALSE,FALSE,1
"11010","서울시종로구","종로구","서울시",1.0172231024141283,1.050465491782272,0.6608413199796698,1.6328889719561634,0.5328302214149598,FALSE,FALSE,FALSE,FALSE,4
"22310","대구시달성군","달성군","대구시",1.0160710372264241,1.044751058317202,0.66378365923474,1.5941069850834104,0.5317641297148221,FALSE,FALSE,FALSE,FALSE,3
"32310","강원도홍천군","홍천군","강원도",1.0181793648566768,1.0610044833095464,0.6290311765779527,1.743605699667905,0.5312746355842823,FALSE,FALSE,FALSE,FALSE,1
"35050","전라북도남원시","남원시","전라북도",1.0177348102385988,1.0509145417888484,0.6108912168965205,1.6894376849814017,0.5309718310567755,FALSE,FALSE,FALSE,FALSE,1
"32330","강원도영월군","영월군","강원도",1.0171593212356214,1.0599574835157959,0.6393583892218531,1.7324766843460193,0.5305780714601578,FALSE,FALSE,FALSE,FALSE,0
"37410","경상북도봉화군","봉화군","경상북도",1.0183932705315821,1.0676905436885518,0.6075650897067163,1.8207769676431032,0.5298637330038887,FALSE,FALSE,FALSE,FALSE,1
"38360","경상남도하동군","하동군","경상남도",1.0157450810241426,1.0414197564332635,0.6066007297300884,1.6310351739360864,0.5280764249308079,FALSE,FALSE,FALSE,FALSE,0
"22020","대구시동구","동구","대구시",1.0116049553521897,1.0380134694323506,0.6784471885951489,1.551741508869813,0.5241008802784932,FALSE,FALSE,FALSE,FALSE,5
"11240","서울시송파구","송파구","서울시",1.0109618624060714,1.0422152077374074,0.6881758862245158,1.5760420818588008,0.5228064022803418,FALSE,FALSE,FALSE,FALSE,7
"37370","경상북도고령군","고령군","경상북도",1.0113204861038234,1.0386862671850312,0.6344290388230777,1.6069395404757885,0.5216233352922248,FALSE,FALSE,FALSE,FALSE,0
"36060","전라남도광양시","광양시","전라남도",1.0083936379137288,1.0344171259010646,0.6023827389571116,1.6227470296171287,0.5148101713195425,FALSE,FALSE,FALSE,FALSE,1
"38350","경상남도남해군","남해군","경상남도",1.0069799912121793,1.0358517895805204,0.5738061147624732,1.6731817425898814,0.5115959950951783,FALSE,FALSE,FALSE,TRUE,0
"36020","전라남도여수시","여수시","전라남도",1.005492905129394,1.0331356607507194,0.5971997523147977,1.6343426289318388,0.5094458914223787,FALSE,FALSE,FALSE,FALSE,3
"37380","경상북도성주군","성주군","경상북도",1.003045726939994,1.037305629547384,0.6145068770393789,1.6659722581052283,0.5054688583318909,FALSE,FALSE,FALSE,FALSE,1
"32380","강원도양구군","양구군","강원도",1.0017417975827423,1.0472969694749756,0.5828896061904013,1.7816126626478472,0.5027731929026116,FALSE,FALSE,FALSE,FALSE,1
"22070","대구시달서구","달서구","대구시",0.9981142891219277,1.0235883367884047,0.6490677383693918,1.5484976797679175,0.4962600149368819,FALSE,FALSE,FALSE,FALSE,5
"36030","전라남도순천시","순천시","전라남도",0.997025271788169,1.018791172630496,0.6191086553897501,1.548813571019692,0.4943780136043182,FALSE,FALSE,FALSE,FALSE,2
"37390","경상북도칠곡군","칠곡군","경상북도",0.9969204132017941,1.0237470059309164,0.6466736765151376,1.5601091321138791,0.4938478983692516,FALSE,FALSE,FALSE,FALSE,2
"32370","강원도화천군","화천군","강원도",0.9943187227763384,1.0368900056723536,0.5862795478101035,1.7404245066622515,0.4906731792126996,FALSE,FALSE,FALSE,FALSE,1
"35350","전라북도임실군","임실군","전라북도",0.9911375555956764,1.0234742602812252,0.5903481943533401,1.6522780456357575,0.4844500161684926,FALSE,FALSE,FALSE,FALSE,0
"32410","강원도양양군","양양군","강원도",0.9882167203245907,1.030538910335775,0.5712051531124952,1.7420431786389483,0.4810829534347414,FALSE,FALSE,FALSE,FALSE,0
"36350","전라남도고흥군","고흥군","전라남도",0.9857698970080303,1.0137298984897958,0.5612681706609278,1.6357644038535302,0.4763616665106587,FALSE,FALSE,FALSE,FALSE,0
"36380","전라남도장흥군","장흥군","전라남도",0.984715307443031,1.0122116656685,0.5679012718994826,1.6213883079543598,0.4744286237050145,FALSE,FALSE,FALSE,FALSE,0
"32010","강원도춘천시","춘천시","강원도",0.9853824102630558,1.0200057536180036,0.6065682647824588,1.6376643960152826,0.47418921140263504,FALSE,FALSE,FALSE,FALSE,3
"26310","울산시울주군","울주군","울산시",0.9855782515502836,1.008620949119085,0.5947246426929362,1.5615328321073751,0.4739542935753309,FALSE,FALSE,FALSE,FALSE,3
"38380","경상남도함양군","함양군","경상남도",0.9835111584447201,1.0114551026196557,0.5666979550159542,1.628450446888919,0.4714216796388655,FALSE,FALSE,FALSE,FALSE,0
"35060","전라북도김제시","김제시","전라북도",0.9821610882161926,1.0124051011657547,0.6079074774667425,1.5987591013365998,0.46710463159188786,FALSE,FALSE,FALSE,FALSE,1
"32390","강원도인제군","인제군","강원도",0.9775910497657633,1.0201851001333884,0.5511316692584844,1.7447548200718617,0.4649448761671994,FALSE,FALSE,FALSE,FALSE,0
