"sigungu_code","sigungu_name","sigungu_nm","sido","RR_median","RR_mean","RR_CrI_lower","RR_CrI_upper","Pr_RR_gt_1","elevated_95CrI_flag","exceedance_0_8_flag","exceedance_0_9_flag","island_removed_from_main","total_cases_2011_2024"
"35340","전라북도장수군","장수군","전라북도",0.9794211488570066,1.0052543556379476,0.5859155705097007,1.5831987475325724,0.46224929454053376,FALSE,FALSE,FALSE,FALSE,0
"22010","대구시중구","중구","대구시",0.9819919461247044,1.0034104461117264,0.6502671671096543,1.4843048637314253,0.4619485523228055,FALSE,FALSE,FALSE,FALSE,3
"37100","경상북도경산시","경산시","경상북도",0.9797885867400044,1.003777798003814,0.6209663812853576,1.5309667735541501,0.46062343092700553,FALSE,FALSE,FALSE,FALSE,2
"32400","강원도고성군","고성군","강원도",0.9713648567356568,1.0184437611297616,0.5236665669761829,1.7977905841776751,0.45774849065888257,FALSE,FALSE,FALSE,FALSE,0
"11190","서울시영등포구","영등포구","서울시",0.9779296483270624,1.0008619740133808,0.6311321585972998,1.5055247140973163,0.4557284588080205,FALSE,FALSE,FALSE,FALSE,3
"11090","서울시강북구","강북구","서울시",0.9778771785367391,1.0028726590239714,0.6424434753918383,1.5095598939337813,0.45494449780823853,FALSE,FALSE,FALSE,FALSE,4
"36480","전라남도신안군","신안군","전라남도",0.9687932630588605,1.0018500222648774,0.5216989295173757,1.6807362956803007,0.45297085318547226,FALSE,FALSE,FALSE,FALSE,0
"31200","경기도파주시","파주시","경기도",0.9742538622999308,1.001556190541684,0.6144014711634208,1.5493091753256727,0.45135466088166576,FALSE,FALSE,FALSE,FALSE,4
"31270","경기도포천시","포천시","경기도",0.9712640332931141,0.9999720294550628,0.6057817015222714,1.563591418591151,0.44660472410270025,FALSE,FALSE,FALSE,FALSE,3
"35320","전라북도진안군","진안군","전라북도",0.9690029100266645,0.9984055546564088,0.5768283199103266,1.6006216868425789,0.4444824222461814,FALSE,FALSE,FALSE,FALSE,0
"36390","전라남도강진군","강진군","전라남도",0.9602344900316497,0.988576078196454,0.5315198049741213,1.6163315455454033,0.436939044646768,FALSE,FALSE,FALSE,FALSE,0
"32060","강원도속초시","속초시","강원도",0.957726742699447,1.000743964620792,0.5175223115539836,1.7449589523182578,0.43667805177105723,FALSE,FALSE,FALSE,FALSE,0
"37340","경상북도영양군","영양군","경상북도",0.9628746871662412,0.9966213785125416,0.5681872088823865,1.6307595645869666,0.4359371292363188,FALSE,FALSE,FALSE,FALSE,0
"22030","대구시서구","서구","대구시",0.9690175392493695,0.9882607238133349,0.6353376319386326,1.4572497263870976,0.43461374928639396,FALSE,FALSE,FALSE,FALSE,1
"38390","경상남도거창군","거창군","경상남도",0.9628133240629507,0.986587096075871,0.5636496036643383,1.5584545654730086,0.4326579223134359,FALSE,FALSE,FALSE,FALSE,0
"33380","충청북도단양군","단양군","충청북도",0.9604748172931149,0.9950421494123789,0.569119046583246,1.631799001542293,0.4312980685256078,FALSE,FALSE,FALSE,FALSE,0
"36010","전라남도목포시","목포시","전라남도",0.955339269704213,0.9817235748979324,0.5407854231210034,1.5804560642252867,0.4274810041829088,FALSE,FALSE,FALSE,FALSE,1
"31250","경기도광주시","광주시","경기도",0.9639953782792164,0.990684578340196,0.6310186615151795,1.5083944075106304,0.4269736734307187,FALSE,FALSE,FALSE,FALSE,4
"33020","충청북도충주시","충주시","충청북도",0.9625100632168252,0.991347531041647,0.6264049804695884,1.528703480430261,0.42482370588738727,FALSE,FALSE,FALSE,FALSE,4
"37330","경상북도청송군","청송군","경상북도",0.954698417622881,0.9890279893308895,0.5476505020326936,1.641065958136364,0.42454359601169234,FALSE,FALSE,FALSE,FALSE,1
"22060","대구시수성구","수성구","대구시",0.9634860835055985,0.9817010295628098,0.628661016069983,1.4452474753884992,0.42316496943567283,FALSE,FALSE,FALSE,FALSE,2
"36460","전라남도완도군","완도군","전라남도",0.9520052983882333,0.977751855101479,0.5337482854026602,1.5766711465595575,0.4221938941694855,FALSE,FALSE,FALSE,TRUE,0
"37070","경상북도영천시","영천시","경상북도",0.960532420712329,0.9811939436249706,0.6144948676858797,1.473832002089563,0.41991506523718347,FALSE,FALSE,FALSE,FALSE,2
"36470","전라남도진도군","진도군","전라남도",0.9447043960504792,0.9714633560534177,0.5191817476442399,1.5850279078485516,0.41275333257754154,FALSE,FALSE,FALSE,TRUE,0
"35330","전라북도무주군","무주군","전라북도",0.9549525786999015,0.9798951863166285,0.5910344465884493,1.5233813235024556,0.41268652353295343,FALSE,FALSE,FALSE,FALSE,1
"35310","전라북도완주군","완주군","전라북도",0.9483656244577315,0.9746209481744913,0.5574995212451812,1.5543719325176548,0.4083094958515525,FALSE,FALSE,FALSE,FALSE,0
"36400","전라남도해남군","해남군","전라남도",0.9441993787677756,0.9675479200986188,0.5379302023737205,1.5372419647826698,0.40726022231183456,FALSE,FALSE,FALSE,FALSE,0
"11210","서울시관악구","관악구","서울시",0.9532306580475045,0.9746863502665388,0.614273228621764,1.4630164180623615,0.40524823110369546,FALSE,FALSE,FALSE,FALSE,4
"37350","경상북도영덕군","영덕군","경상북도",0.9418703251070969,0.973655831961028,0.5361868938635418,1.607739828202694,0.40296539355128025,FALSE,FALSE,FALSE,FALSE,0
"22040","대구시남구","남구","대구시",0.9493493404700456,0.9704733722623148,0.5889978360380971,1.481455433593005,0.4026484026684871,FALSE,FALSE,FALSE,FALSE,1
"39020","제주도서귀포시","서귀포시","제주도",0.9343087835455864,0.9635094908980658,0.49635701908405205,1.6073075626228837,0.4011004184310756,FALSE,FALSE,FALSE,FALSE,1
"31380","경기도양평군","양평군","경기도",0.9501939579541961,0.9759048239125018,0.6114931554514199,1.4951263849438068,0.40014717758658314,FALSE,FALSE,FALSE,FALSE,2
"22050","대구시북구","북구","대구시",0.9517432218505592,0.9688968656027888,0.6195285244790869,1.4229472217798071,0.3982941430082394,FALSE,FALSE,FALSE,FALSE,2
"37060","경상북도영주시","영주시","경상북도",0.9402054793475274,0.9694333335283628,0.5560914888389595,1.5630302163132186,0.39440090224053015,FALSE,FALSE,FALSE,FALSE,0
"31090","경기도안산시","경기도안산시","경기도",0.9447423364487385,0.9656747108096457,0.5883943101869374,1.4683683722283254,0.3939743987093772,FALSE,FALSE,FALSE,FALSE,4
"32360","강원도철원군","철원군","강원도",0.9326524618287595,0.9630340971340381,0.5271377164089845,1.5847217218287153,0.38840261606781046,FALSE,FALSE,FALSE,FALSE,0
"11220","서울시서초구","서초구","서울시",0.9402425463087273,0.9631659927698847,0.5889193924431588,1.4762046963966324,0.3838496530260094,FALSE,FALSE,FALSE,FALSE,3
"37090","경상북도문경시","문경시","경상북도",0.9339206307708127,0.9614976463709611,0.5625177415919349,1.5317196344777988,0.3791499843215368,FALSE,FALSE,FALSE,FALSE,1
"31060","경기도광명시","광명시","경기도",0.9339181989541907,0.953175244330732,0.5799860226430501,1.4433925861120764,0.37130616026871144,FALSE,FALSE,FALSE,FALSE,1
"37310","대구시군위군","군위군","대구시",0.9322629942621111,0.9509765851940087,0.5711133963725215,1.4488068407478805,0.3680427287721634,FALSE,FALSE,FALSE,FALSE,0
"11180","서울시금천구","금천구","서울시",0.9314284333094921,0.9506970630367334,0.5765259968195808,1.4423224825853163,0.36681508244942973,FALSE,FALSE,FALSE,FALSE,1
"39010","제주도제주시","제주시","제주도",0.9141895526746152,0.9391671892584562,0.49801332170041934,1.5308043372504174,0.3661748579712336,FALSE,FALSE,FALSE,FALSE,3
"37030","경상북도김천시","김천시","경상북도",0.9285630297607776,0.9500254066354854,0.5596174111417167,1.4763908566982566,0.3655253689290393,FALSE,FALSE,FALSE,FALSE,1
"31350","경기도연천군","연천군","경기도",0.9185435880501616,0.9455411571206046,0.5173715813479861,1.5399567046008407,0.3636621964614406,FALSE,FALSE,FALSE,FALSE,0
"11230","서울시강남구","강남구","서울시",0.9273421894809085,0.9492699989559258,0.5700977825687117,1.4636813659120496,0.3605156507928511,FALSE,FALSE,FALSE,FALSE,1
"33340","충청북도영동군","영동군","충청북도",0.9207411756524844,0.9459695810734956,0.5441696928897409,1.5075123365715999,0.35677346715870484,FALSE,FALSE,FALSE,FALSE,1
"31280","경기도여주시","여주시","경기도",0.9182999703981786,0.9437245643771482,0.5564957393539043,1.488699636596695,0.34908642259295564,FALSE,FALSE,FALSE,FALSE,2
"31370","경기도가평군","가평군","경기도",0.9202343124226334,0.9397772235228119,0.5628368728142478,1.437002664318062,0.34689367091012036,FALSE,FALSE,FALSE,FALSE,0
"33360","충청북도괴산군","괴산군","충청북도",0.9160164928235109,0.9415876621100026,0.5517083499932401,1.4923761109228915,0.3450439050945656,FALSE,FALSE,FALSE,FALSE,1
"26020","울산시남구","남구","울산시",0.9012510470820575,0.9231386030355531,0.4865940380169047,1.4967271779517117,0.34279880265712703,FALSE,FALSE,FALSE,FALSE,3
"11200","서울시동작구","동작구","서울시",0.9216762829409074,0.9379068330558707,0.5835094891925385,1.3921605631530642,0.3403639983153135,FALSE,FALSE,FALSE,FALSE,1
"11050","서울시광진구","광진구","서울시",0.9254208572244836,0.9416812554409761,0.6075563212883713,1.3748932128166016,0.33945900652846117,FALSE,FALSE,FALSE,FALSE,1
"11060","서울시동대문구","동대문구","서울시",0.9197081635640549,0.9381262473945641,0.583767038164611,1.4045984288439812,0.3390672105408714,FALSE,FALSE,FALSE,FALSE,3
"37040","경상북도안동시","안동시","경상북도",0.9096755723168917,0.9316528166432537,0.5311661015151558,1.4709726460554529,0.33871510422002893,FALSE,FALSE,FALSE,FALSE,1
"31080","경기도동두천시","동두천시","경기도",0.9133571219045581,0.9310154297549864,0.5608577486351444,1.4098411888850455,0.3324700331179834,FALSE,FALSE,FALSE,FALSE,0
"31180","경기도하남시","하남시","경기도",0.9175050525833277,0.9339039325025522,0.5936429757792497,1.3752094662477088,0.326398352800947,FALSE,FALSE,FALSE,FALSE,0
"32020","강원도원주시","원주시","강원도",0.9081758080433521,0.9288828674594166,0.559534943714056,1.4280603050296898,0.323952207267051,FALSE,FALSE,FALSE,FALSE,1
"37400","경상북도예천군","예천군","경상북도",0.909104982853997,0.9263684196946221,0.5562832344202312,1.4070694775953296,0.3219082788408203,FALSE,FALSE,FALSE,FALSE,0
"31130","경기도남양주시","남양주시","경기도",0.9159633027932189,0.9317008969751943,0.6009170143959219,1.358463399974238,0.3205658247492117,FALSE,FALSE,FALSE,FALSE,4
"31260","경기도양주시","양주시","경기도",0.9095637478836379,0.9254318543809701,0.5694344685125304,1.3789568896466222,0.3196173728160716,FALSE,FALSE,FALSE,FALSE,1
"37320","경상북도의성군","의성군","경상북도",0.8969491203995432,0.914745562935879,0.5179546464087185,1.4273839384814666,0.31292768206827637,FALSE,FALSE,FALSE,FALSE,0
"31110","경기도과천시","과천시","경기도",0.9031236622022505,0.9187190045987402,0.558831388829467,1.3767984713829515,0.3075421700640265,FALSE,FALSE,FALSE,FALSE,0
"35020","전라북도군산시","군산시","전라북도",0.8954474981661878,0.9121256410696169,0.531661835459697,1.3995811187357623,0.30578435863341114,FALSE,FALSE,FALSE,FALSE,1
"31120","경기도구리시","구리시","경기도",0.8984378814760842,0.9137440144246245,0.5621098488642418,1.3610062568650985,0.29679087997216114,FALSE,FALSE,FALSE,FALSE,0
"31040","경기도안양시","경기도안양시","경기도",0.9064613080759603,0.9183167794173575,0.5970306684976383,1.313179968039106,0.2944206381342157,FALSE,FALSE,FALSE,FALSE,3
"26030","울산시동구","동구","울산시",0.8653015942797468,0.8838764936702685,0.4384090639626404,1.449162500163323,0.2938289577319141,FALSE,FALSE,FALSE,FALSE,0
"37010","경상북도포항시","경상북도포항시","경상북도",0.8855934151533384,0.9013622911384573,0.5234321700471202,1.3799600772094152,0.29070277418838364,FALSE,FALSE,FALSE,FALSE,3
"11070","서울시중랑구","중랑구","서울시",0.8957389859314516,0.9094669298281471,0.5689922877214014,1.3355856644449529,0.2860008063513766,FALSE,FALSE,FALSE,FALSE,2
"31160","경기도군포시","군포시","경기도",0.887927437536838,0.9041325390454202,0.5425263355199976,1.3677476262274233,0.2855958882258488,FALSE,FALSE,FALSE,FALSE,2
"11100","서울시도봉구","도봉구","서울시",0.8849593657320427,0.8998012322899992,0.5349552523641544,1.3576838997651834,0.2813732745571149,FALSE,FALSE,FALSE,FALSE,1
"34310","충청남도금산군","금산군","충청남도",0.8874044103798817,0.9037794512680017,0.5499030939209807,1.3639477617552238,0.27853780631387104,FALSE,FALSE,FALSE,FALSE,1
"11080","서울시성북구","성북구","서울시",0.8874586013895983,0.9001560303281824,0.549971566164233,1.3306507386608215,0.2751823871317075,FALSE,FALSE,FALSE,FALSE,0
"11110","서울시노원구","노원구","서울시",0.8873503077943184,0.9004752652735752,0.554644107916743,1.328451523190006,0.27454415020547707,FALSE,FALSE,FALSE,FALSE,2
"26040","울산시북구","북구","울산시",0.859844374353446,0.8748080788823486,0.4518684272456484,1.3951990967190466,0.2744487923649639,FALSE,FALSE,FALSE,FALSE,0
"26010","울산시중구","중구","울산시",0.8577452177747029,0.8724534317621417,0.4513989229806555,1.3892565052479564,0.2707356208222734,FALSE,FALSE,FALSE,FALSE,0
"35030","전라북도익산시","익산시","전라북도",0.8866589705333808,0.8984704570466457,0.554183983641296,1.3199792719599088,0.2699069189674834,FALSE,FALSE,FALSE,FALSE,1
"31030","경기도의정부시","의정부시","경기도",0.8845959614129104,0.8962028163709566,0.5559406619476889,1.3094673092379485,0.26532672506430044,FALSE,FALSE,FALSE,FALSE,1
"37050","경상북도구미시","구미시","경상북도",0.8818015974083631,0.8924124265863895,0.5385914656892256,1.31775257474002,0.2644242763022494,FALSE,FALSE,FALSE,FALSE,1
"31020","경기도성남시","경기도성남시","경기도",0.8828186035098669,0.8946227134785042,0.5682295950101257,1.2961332298704258,0.2543454085084832,FALSE,FALSE,FALSE,FALSE,4
"31170","경기도의왕시","의왕시","경기도",0.8617284946740075,0.8768808808625146,0.49423851759309717,1.3577485607987463,0.25365814418378263,FALSE,FALSE,FALSE,FALSE,0
"37080","경상북도상주시","상주시","경상북도",0.8652949994098856,0.8790127312151349,0.5014788854714896,1.3491827463813182,0.2523883860500592,FALSE,FALSE,FALSE,FALSE,0
"34050","충청남도서산시","서산시","충청남도",0.8467922142707741,0.8690604427909525,0.4667464082935115,1.4144080773371228,0.2521852922611738,FALSE,FALSE,FALSE,FALSE,3
"34340","충청남도서천군","서천군","충청남도",0.8451309601064466,0.8602978903498535,0.45927209973517286,1.3629752223875156,0.2396890806384021,FALSE,FALSE,FALSE,FALSE,0
"25020","대전시중구","중구","대전시",0.8703292222741456,0.8843682336870045,0.5564092937922023,1.3026617028089724,0.23774645592542198,FALSE,FALSE,FALSE,FALSE,4
"33390","충청북도증평군","증평군","충청북도",0.8578176669685413,0.8717659564282055,0.5112888652367901,1.3260182775486369,0.23260688758716686,FALSE,FALSE,FALSE,FALSE,0
"37020","경상북도경주시","경주시","경상북도",0.8363041280844191,0.8472283044918735,0.45187228040850747,1.3157120248366345,0.22448621323453855,FALSE,FALSE,FALSE,FALSE,0
"33330","충청북도옥천군","옥천군","충청북도",0.8500144837705771,0.8631445867293305,0.5001781659389457,1.3148818064642442,0.22345726245907538,FALSE,FALSE,FALSE,FALSE,0
"34060","충청남도논산시","논산시","충청남도",0.8521576740541394,0.8646845015392893,0.5127851013375799,1.3003325074548548,0.22077200727582202,FALSE,FALSE,FALSE,FALSE,1
"31010","경기도수원시","경기도수원시","경기도",0.8578588643422278,0.8688538068533134,0.5454070221359323,1.2627359758560475,0.21357769788381964,FALSE,FALSE,FALSE,FALSE,7
"33370","충청북도음성군","음성군","충청북도",0.8463511135209857,0.8572542627566637,0.5108686713890397,1.2784171898095564,0.20517595679768996,FALSE,FALSE,FALSE,FALSE,0
"25030","대전시서구","서구","대전시",0.8531606647557648,0.8646415886686364,0.5429985495408162,1.2614197316666529,0.20498607747898323,FALSE,FALSE,FALSE,FALSE,4
"34330","충청남도부여군","부여군","충청남도",0.8359063804804151,0.8459813823205555,0.4832767772457704,1.2782864459945622,0.20111212048107874,FALSE,FALSE,FALSE,FALSE,0
"33320","충청북도보은군","보은군","충청북도",0.8437100942686858,0.8536991191895078,0.5120064898848401,1.2649118948036613,0.1974310729857508,FALSE,FALSE,FALSE,FALSE,0
"31240","경기도화성시","화성시","경기도",0.8276834821397491,0.8399119500768697,0.48741951162191677,1.2722063968937112,0.1915469369034296,FALSE,FALSE,FALSE,FALSE,4
"34070","충청남도계룡시","계룡시","충청남도",0.8241915939400312,0.8356148456614846,0.4780449494043844,1.2711643522411258,0.18541725600061165,FALSE,FALSE,FALSE,FALSE,0
"25050","대전시대덕구","대덕구","대전시",0.8421298162019542,0.8522592692942637,0.5312936943344589,1.2414731579215175,0.1853237189453264,FALSE,FALSE,FALSE,FALSE,2
"34380","충청남도태안군","태안군","충청남도",0.7942728186151945,0.8105673554434049,0.41129529057894343,1.3183852630796826,0.1832038416097208,FALSE,FALSE,FALSE,FALSE,0
"33350","충청북도진천군","진천군","충청북도",0.8149938256989906,0.8268606013115127,0.45314570773585705,1.2826463914110908,0.18312714358702042,FALSE,FALSE,FALSE,FALSE,0
"31210","경기도이천시","이천시","경기도",0.8178187893166432,0.8286284379351488,0.4633047617432812,1.268470080812255,0.18057145191721657,FALSE,FALSE,FALSE,FALSE,0
"34030","충청남도보령시","보령시","충청남도",0.7992559844216354,0.8111956939116389,0.41989959761219,1.284491546422975,0.17719283333268854,FALSE,FALSE,FALSE,FALSE,0
"31070","경기도평택시","평택시","경기도",0.8259875758349133,0.8369601809136402,0.5002553891806912,1.2468117613815028,0.17691670235040524,FALSE,FALSE,FALSE,FALSE,4
"34040","충청남도아산시","아산시","충청남도",0.8093196268729541,0.8222557146253624,0.4602197725986873,1.2707077738925772,0.1751285797717108,FALSE,FALSE,FALSE,FALSE,2
"31190","경기도용인시","경기도용인시","경기도",0.8411052244578192,0.8495843012266423,0.5388258340404032,1.2170799878004601,0.17494359150432648,FALSE,FALSE,FALSE,FALSE,5
"34370","충청남도예산군","예산군","충청남도",0.8098291061668326,0.8213457775791535,0.46587077380031605,1.2545879885225937,0.1693307970256468,FALSE,FALSE,FALSE,FALSE,1
"34350","충청남도청양군","청양군","충청남도",0.8005609705974284,0.8112298160742509,0.436590892132068,1.2598260601804983,0.16716405740777884,FALSE,FALSE,FALSE,FALSE,0
"34360","충청남도홍성군","홍성군","충청남도",0.790497110703303,0.8026633967681335,0.4244809768409118,1.263146289923353,0.1622916417183995,FALSE,FALSE,FALSE,FALSE,0
"31140","경기도오산시","오산시","경기도",0.8014254494315934,0.8115908000702736,0.4491382648469511,1.243301167680802,0.1608860496039174,FALSE,FALSE,FALSE,FALSE,0
"25010","대전시동구","동구","대전시",0.8208950217274422,0.828954191007628,0.499214307666026,1.2148390294522566,0.1594508464806107,FALSE,FALSE,FALSE,FALSE,0
"31220","경기도안성시","안성시","경기도",0.8176860646379476,0.8258736396734914,0.49318358143763286,1.2162100864024579,0.15660656851251697,FALSE,FALSE,FALSE,FALSE,1
"34080","충청남도당진시","당진시","충청남도",0.7867117497471133,0.7978944818807745,0.4328011335779539,1.238509015786316,0.14997081613557461,FALSE,FALSE,FALSE,FALSE,0
"34020","충청남도공주시","공주시","충청남도",0.7845461792255319,0.7940640982949786,0.4280783736602361,1.226151597364271,0.14389763443411097,FALSE,FALSE,FALSE,FALSE,0
"29010","세종시세종시","세종시","세종시",0.7975229083666976,0.8058049813291654,0.46625257752181265,1.2031292671751237,0.13960384306031925,FALSE,FALSE,FALSE,FALSE,1
"34010","충청남도천안시","충청남도천안시","충청남도",0.7866369094422234,0.7954627533762243,0.4547738685654329,1.196236824751002,0.13162663606313763,FALSE,FALSE,FALSE,FALSE,3
"33010","충청북도청주시","충청북도청주시","충청북도",0.7940086507448035,0.8011119151176027,0.4762727278906865,1.1748475611598181,0.1256474567675646,FALSE,FALSE,FALSE,FALSE,3
"25040","대전시유성구","유성구","대전시",0.795280014678024,0.8017370465332834,0.47802346920414557,1.1706463401973495,0.12391929098656307,FALSE,FALSE,FALSE,FALSE,0
