idarea,region,RR_median,RR_mean,RR_CrI_lower,RR_CrI_upper,Pr_RR_gt_1,elevated_95CrI_flag,exceedance_0_8_flag,exceedance_0_9_flag
1,강원도강릉시,1.0271553132868507,1.0383670002475585,0.6781188803439222,1.6736251166131102,0.554937354101267,FALSE,FALSE,FALSE
2,강원도고성군,0.9479548638391159,0.9344092162160056,0.4474080421088371,1.837325962151455,0.42129274965376473,FALSE,FALSE,FALSE
3,강원도동해시,1.060948150033096,1.0832113798430842,0.6564885585219709,1.9654685965675385,0.6041573108239942,FALSE,FALSE,FALSE
4,강원도삼척시,0.9968841551662426,1.001086339680768,0.6278629112454128,1.6337828418507336,0.4922548642155953,FALSE,FALSE,FALSE
5,강원도속초시,0.941755493183801,0.9285939746919749,0.4846763343014804,1.6772296369198678,0.4024901911574835,FALSE,FALSE,FALSE
6,강원도양구군,1.0171219819446125,1.0259344663609162,0.5947489298980635,1.8446790377234374,0.5286067225988031,FALSE,FALSE,FALSE
7,강원도양양군,0.9769798872767879,0.9743615584332195,0.5733328054539121,1.6413895638962315,0.4551410720407739,FALSE,FALSE,FALSE
8,강원도영월군,0.9918740884252242,0.9946420208534057,0.6804584676671683,1.4778116269518227,0.47855216807796297,FALSE,FALSE,FALSE
9,강원도원주시,0.9583130307219522,0.9544330578559362,0.6400559609083569,1.4047180708393165,0.3970988221737721,FALSE,FALSE,FALSE
10,강원도인제군,0.9728990086000243,0.969058390456655,0.5829126386027443,1.5870653090400233,0.44546766995090925,FALSE,FALSE,FALSE
11,강원도정선군,1.0572117039175315,1.0766812190371735,0.706454113273704,1.7878399630083126,0.613822023026595,FALSE,FALSE,FALSE
12,강원도철원군,0.9649153277046155,0.9581519054801245,0.5504082346796672,1.6201006779875051,0.43354810542138555,FALSE,FALSE,FALSE
13,강원도춘천시,0.9956431979378362,0.9985550274406466,0.6413412556784187,1.5802878771490758,0.4895379047939593,FALSE,FALSE,FALSE
14,강원도태백시,1.0210094714503204,1.0318088111933212,0.6435665204208063,1.7417905346601026,0.5398174418567452,FALSE,FALSE,FALSE
15,강원도평창군,1.0304205236128756,1.0434039850737502,0.6797432677871615,1.7006790091559731,0.5619338309068651,FALSE,FALSE,FALSE
16,강원도홍천군,1.0034381530802805,1.0081327707513912,0.6808377839428615,1.5287317901058028,0.506713977218074,FALSE,FALSE,FALSE
17,강원도화천군,1.0050125436449413,1.0095517404803513,0.6360446015535939,1.6397529898569658,0.5089517186380554,FALSE,FALSE,FALSE
18,강원도횡성군,1.0339581461737668,1.0475989746804724,0.694942553637408,1.6828520828934037,0.5716542422765201,FALSE,FALSE,FALSE
19,경기도가평군,0.9747260140966681,0.9726265734376996,0.6403136730885376,1.4676591323375465,0.4401380092560966,FALSE,FALSE,FALSE
20,경기도고양시,1.0482087220471035,1.057916578672222,0.7651460851134614,1.5283618872148397,0.6191708499160352,FALSE,FALSE,FALSE
21,경기도과천시,0.9521771149530087,0.9436716844256305,0.5979683290356097,1.4331044093384007,0.3930540398590211,FALSE,FALSE,FALSE
22,경기도광명시,0.9920577659197317,0.990440082653216,0.6426007261827862,1.512603569209723,0.481507614480706,FALSE,FALSE,FALSE
23,경기도광주시,0.9775773948466671,0.9775798767153028,0.6784639666277023,1.4162569745027078,0.44120191223173455,FALSE,FALSE,FALSE
24,경기도구리시,0.9348336593001919,0.9245891069422784,0.5989429523319028,1.3602538324383822,0.3481000899159763,FALSE,FALSE,FALSE
25,경기도군포시,0.9450791918531862,0.9350492024651091,0.5559571750658859,1.5059217847070776,0.3914142462429948,FALSE,FALSE,FALSE
26,경기도김포시,1.0328771626787585,1.037664966475109,0.6948355589991009,1.5758424512347897,0.5709291491447128,FALSE,FALSE,FALSE
27,경기도남양주시,0.9511815247296981,0.9459784826233727,0.6632845141979261,1.319167830780857,0.36802255122379635,FALSE,FALSE,FALSE
28,경기도동두천시,0.93835438965005,0.9252434729577946,0.5287869152300618,1.5227123603370596,0.38260128779852287,FALSE,FALSE,FALSE
29,경기도부천시,1.1422504654760886,1.1621371312420399,0.8325904640266588,1.7604860540430847,0.786081449290333,FALSE,FALSE,FALSE
30,경기도성남시,0.9265030862083954,0.9167744948609629,0.6254147383736592,1.2833141489736362,0.3108043674687937,FALSE,FALSE,FALSE
31,경기도수원시,0.9098769919006385,0.8971708041857733,0.5682994167208764,1.3362160931124156,0.30363746694911875,FALSE,FALSE,FALSE
32,경기도시흥시,1.0642990797136562,1.0758424989137692,0.7280689689375902,1.665749570324822,0.6346861580968017,FALSE,FALSE,FALSE
33,경기도안산시,0.9288350803206172,0.918213721371518,0.5992194634005344,1.3392920530858488,0.3344026938066985,FALSE,FALSE,FALSE
34,경기도안성시,0.8736340887275037,0.8554475832083683,0.5390198992521497,1.2369682653428857,0.21917186967075575,FALSE,FALSE,FALSE
35,경기도안양시,0.9572544416120191,0.9508432815851453,0.6411108326670003,1.3690980978445495,0.39447079225080883,FALSE,FALSE,FALSE
36,경기도양주시,0.9555126499126232,0.9487478323610599,0.6323476996445142,1.3796498474349606,0.39211458799247856,FALSE,FALSE,FALSE
37,경기도양평군,0.9949550695811019,0.9985532905929492,0.6910688147432189,1.4729787298625134,0.4859892625251475,FALSE,FALSE,FALSE
38,경기도여주시,0.971792973530311,0.9707000005997917,0.6536761120054612,1.4433609458125707,0.430039082061344,FALSE,FALSE,FALSE
39,경기도연천군,0.9610389705186353,0.9535623291876958,0.5880816856937893,1.4942323565959494,0.4175185928002162,FALSE,FALSE,FALSE
40,경기도오산시,0.8288343518477308,0.7970613340158959,0.3961169750871702,1.349065029442592,0.22279280511681532,FALSE,FALSE,FALSE
41,경기도용인시,0.8909530671799286,0.8780857163495492,0.5933158706313507,1.2197935201145482,0.22977277817837505,FALSE,FALSE,FALSE
42,경기도의왕시,0.9160616913950866,0.9028509864515667,0.5837229169822747,1.3102156506077363,0.30383535407014584,FALSE,FALSE,FALSE
43,경기도의정부시,0.9079604453673396,0.8930507302379901,0.5617460902528199,1.3183248329930508,0.2961149991620826,FALSE,FALSE,FALSE
44,경기도이천시,0.8905803731912673,0.8730947449865675,0.5459098273904839,1.2799731586599767,0.25546846025457515,FALSE,FALSE,FALSE
45,경기도파주시,1.0132937333474252,1.0171242290691749,0.6649475098000972,1.5822209440914987,0.5271952170937596,FALSE,FALSE,FALSE
46,경기도평택시,0.8788175089864289,0.8625981277167428,0.5482357289525431,1.2533021051203166,0.23275569117854,FALSE,FALSE,FALSE
47,경기도포천시,0.989722267157504,0.9897814445366455,0.6679382504428198,1.4706819404089109,0.4744118333409203,FALSE,FALSE,FALSE
48,경기도하남시,0.9450694269360917,0.937167842052544,0.6154594418548632,1.3777596929901754,0.36894948851441445,FALSE,FALSE,FALSE
49,경기도화성시,0.8807478037829101,0.8635117185672827,0.5365755797857523,1.2754167163712948,0.24587435969098315,FALSE,FALSE,FALSE
50,경상남도거창군,0.9622352028442297,0.9542808462894476,0.6334692361312507,1.386954776924904,0.4054186363860318,FALSE,FALSE,FALSE
51,경상남도고성군,1.0278524276386016,1.03000192048598,0.619686159364911,1.717735849332738,0.5510565238349452,FALSE,FALSE,FALSE
52,경상남도김해시,1.154234609789786,1.1756448437468914,0.8012482794974671,1.874059160613893,0.7785492796643643,FALSE,FALSE,FALSE
53,경상남도밀양시,1.1366932102170058,1.1598479742034775,0.8045790553179614,1.8373560170942405,0.7676500319058015,FALSE,FALSE,FALSE
54,경상남도사천시,0.9849209755970129,0.9768369900484498,0.5670307715036197,1.615124151111479,0.47049892657474823,FALSE,FALSE,FALSE
55,경상남도산청군,0.993651618534863,0.9902872786268176,0.6466088766884663,1.4920839140539204,0.48427461368179014,FALSE,FALSE,FALSE
56,경상남도양산시,1.1262392773100467,1.142120634343666,0.774748014517711,1.7865182520003309,0.7398678593536248,FALSE,FALSE,FALSE
57,경상남도의령군,1.0395434804041441,1.0471270493851796,0.6819130217501626,1.6590689384356372,0.5827907108386856,FALSE,FALSE,FALSE
58,경상남도진주시,1.0436589947239445,1.049885215229143,0.7180038024991406,1.57365471682508,0.5994087367237286,FALSE,FALSE,FALSE
59,경상남도창녕군,1.017582136287139,1.0192335084981334,0.7014704232363603,1.489744499861559,0.5424552396808369,FALSE,FALSE,FALSE
60,경상남도창원시,1.0618942183504894,1.0687742240335316,0.7522448810291178,1.5583547499061297,0.644574608814471,FALSE,FALSE,FALSE
61,경상남도통영시,1.0979599120685044,1.1207202311680995,0.5412290327453428,2.5127202205797174,0.6184577114610159,FALSE,FALSE,FALSE
62,경상남도하동군,0.9983077062325753,0.9952189777944344,0.657098075223827,1.48282861692605,0.49502605690926615,FALSE,FALSE,FALSE
63,경상남도함안군,1.0805695835704006,1.097124541330594,0.709790900606528,1.812295169980885,0.6548674504646084,FALSE,FALSE,FALSE
64,경상남도함양군,0.9818584284500234,0.9761678827965894,0.6212434195779609,1.4935842134224555,0.45834389068823544,FALSE,FALSE,FALSE
65,경상남도합천군,0.9880008895037876,0.9843992800349428,0.6457253588353848,1.4768072234765897,0.47086542861108094,FALSE,FALSE,FALSE
66,경상북도경산시,0.9826928439576307,0.9800001933938975,0.6438639861316796,1.4775762060577178,0.4593377790682134,FALSE,FALSE,FALSE
67,경상북도경주시,0.921897626525068,0.9046141130019578,0.5593662027300911,1.341660093543639,0.32813837078211505,FALSE,FALSE,FALSE
68,경상북도고령군,0.9842994586286545,0.9805697285941086,0.6316938705767821,1.4985526706271668,0.4636905319478156,FALSE,FALSE,FALSE
69,경상북도구미시,0.9127808646169372,0.8969160551548017,0.5697047369113563,1.3074525818418359,0.2984898842063197,FALSE,FALSE,FALSE
70,경상북도김천시,0.9465664036226171,0.9374382528013315,0.6288913401583186,1.3423659827499508,0.36363763008268224,FALSE,FALSE,FALSE
71,경상북도문경시,0.9572970970924733,0.9523555561069982,0.6291616488394921,1.4174231608165684,0.39651427359804536,FALSE,FALSE,FALSE
72,경상북도봉화군,0.9906671703574069,0.9921394996507183,0.651300248103225,1.5283074580219422,0.4774717097522968,FALSE,FALSE,FALSE
73,경상북도상주시,0.9074127244766733,0.893242206217758,0.598347180082415,1.2445991003978532,0.2622264926097525,FALSE,FALSE,FALSE
74,경상북도성주군,0.9899006839286851,0.9882303420666056,0.6581473664417669,1.4762302761082609,0.4747798995685448,FALSE,FALSE,FALSE
75,경상북도안동시,0.9357448107717213,0.9248461748061471,0.5950822548895083,1.3695024282095478,0.3499455092034588,FALSE,FALSE,FALSE
76,경상북도영덕군,0.9459440325228725,0.9344885606828792,0.5541873610572908,1.4993909162762724,0.39003152891915605,FALSE,FALSE,FALSE
77,경상북도영양군,0.9580382739291544,0.9503206613513975,0.5848034064243076,1.496662166382215,0.4099639355890973,FALSE,FALSE,FALSE
78,경상북도영주시,0.940875641897303,0.930868551107779,0.585509111263717,1.417621488221568,0.36756361252457437,FALSE,FALSE,FALSE
79,경상북도영천시,0.9853068862164173,0.9830465943166126,0.6641647833499803,1.4447084557508278,0.46302014724080964,FALSE,FALSE,FALSE
80,경상북도예천군,0.931157029934612,0.9190446869794997,0.5882628151083298,1.3594251845884835,0.3387510760029532,FALSE,FALSE,FALSE
81,경상북도울진군,0.9866685612471708,0.98642067367321,0.599106169226161,1.6303923599438241,0.472230921843109,FALSE,FALSE,FALSE
82,경상북도의성군,0.9260212285016625,0.9123790964854912,0.5843934688719463,1.336777460256335,0.32566090215347765,FALSE,FALSE,FALSE
83,경상북도청도군,1.0167032958044862,1.0190413480103766,0.6963783186589441,1.5074570815053052,0.5393642292637488,FALSE,FALSE,FALSE
84,경상북도청송군,0.9634631038215119,0.9572075345272643,0.6272874365413478,1.4248486370119045,0.41250345521006004,FALSE,FALSE,FALSE
85,경상북도칠곡군,0.9896270964045486,0.9891709976634788,0.6739452969121243,1.4544943505206505,0.47319600542043805,FALSE,FALSE,FALSE
86,경상북도포항시,0.9210476491544751,0.9061584692210043,0.5607569272365694,1.3652549695344964,0.32957317384323204,FALSE,FALSE,FALSE
87,광주시광산구,1.1572126958520677,1.1818563139182015,0.7904475582274143,1.9405848397003969,0.7675700602246468,FALSE,FALSE,FALSE
88,광주시남구,1.2358520613679855,1.2725044301634738,0.8348224922262104,2.230989061201682,0.8386234512021788,FALSE,TRUE,FALSE
89,광주시동구,1.1221258510200969,1.1441804779750124,0.7290150321823681,1.949103207112004,0.7043187797996191,FALSE,FALSE,FALSE
90,광주시북구,1.1609176689614997,1.1856435398365535,0.8025650956637186,1.927592784073203,0.7790074424965169,FALSE,FALSE,FALSE
91,광주시서구,1.2533994338452916,1.2923573978520235,0.8332588009540991,2.318475612934098,0.8436908950681649,FALSE,TRUE,FALSE
92,대구시군위군,0.9561395489171346,0.9482232030068029,0.6189378455130922,1.4048775164014322,0.3950323531233334,FALSE,FALSE,FALSE
93,대구시남구,0.9490524307445869,0.9398456759031932,0.5790628104511473,1.4664607047147737,0.3932130805504168,FALSE,FALSE,FALSE
94,대구시달서구,0.989318899249032,0.9886390005368263,0.6513099250278988,1.5011640970074565,0.47502303773725696,FALSE,FALSE,FALSE
95,대구시달성군,1.0020513469215038,1.0036172396259095,0.7087475519503562,1.4358577735298463,0.5042165139793038,FALSE,FALSE,FALSE
96,대구시동구,1.010747459367315,1.014846453144066,0.7001952925226712,1.5038000044826831,0.5248099617500264,FALSE,FALSE,FALSE
97,대구시북구,0.9574280118694053,0.9504820889008873,0.6153636218711719,1.4260620953864052,0.40293631970069965,FALSE,FALSE,FALSE
98,대구시서구,0.9625643123410854,0.9555878749099396,0.5918041698660884,1.4992954627450485,0.42127478168899124,FALSE,FALSE,FALSE
99,대구시수성구,0.9594180071126689,0.9528471140121613,0.6142270923359592,1.438722296654685,0.4084700416651833,FALSE,FALSE,FALSE
100,대구시중구,0.9772991631985961,0.9745298656428686,0.6362642223915954,1.480029744974579,0.44806527344370095,FALSE,FALSE,FALSE
101,대전시대덕구,0.8957788197720838,0.8804204960739122,0.5485591699663885,1.3163210954626159,0.27486620917412496,FALSE,FALSE,FALSE
102,대전시동구,0.8693920140787432,0.8500391854223602,0.5295655943822414,1.2330168164723097,0.2139093308214195,FALSE,FALSE,FALSE
103,대전시서구,0.8992889819053937,0.886310233609485,0.5748426628575846,1.2876878469320605,0.26939774067114763,FALSE,FALSE,FALSE
104,대전시유성구,0.8312405408350327,0.8090917566681525,0.4883542864301235,1.179939280437274,0.15904328261218614,FALSE,FALSE,FALSE
105,대전시중구,0.9321230596450171,0.9234539294972453,0.5830610125374073,1.4162879992637927,0.35241353664451047,FALSE,FALSE,FALSE
106,부산시강서구,1.1932207511581778,1.220063907198555,0.807177449488847,2.0424045947600558,0.8096751274685412,FALSE,TRUE,FALSE
107,부산시금정구,1.2345085676239587,1.2642333823624117,0.8300668190010769,2.1532042140610055,0.8405993710992998,FALSE,TRUE,FALSE
108,부산시기장군,1.2496360006260718,1.2866076385429137,0.8368333613087487,2.2756080638842304,0.8504085524509513,FALSE,TRUE,FALSE
109,부산시남구,1.2938946597580756,1.3274724470033359,0.8390206654426917,2.376479245390798,0.8658426365402903,FALSE,TRUE,FALSE
110,부산시동구,1.184191117897693,1.2069889616625744,0.7454552863742774,2.116422994671364,0.7683724004666166,FALSE,FALSE,FALSE
111,부산시동래구,1.3145821882167859,1.3460255715321903,0.8797558199612591,2.322194199745835,0.8950196683602292,FALSE,TRUE,FALSE
